Borough,Grade Level,Category,Average Frequency ,Average Minutes,# of students who are receiving the required amount of physical education instruction,% of students who are receiving the required amount of physical education instruction,# of students who are receiving less than the required amount of physical education instruction,% of students who are receiving less than the required amount of physical education instruction,# of students who have an IEP that recommends adaptive physical education,% of students who have an IEP that recommends adaptive physical education
Manhattan,2,Asian,-,-,575,49.06%,597,50.94%,7,0.60%
Manhattan,2,Black,-,-,459,36.37%,803,63.63%,44,3.49%
Manhattan,2,Hispanic,-,-,"1,120",29.72%,"2,648",70.28%,61,1.62%
Manhattan,2,Other,-,-,124,37.58%,206,62.42%,s,s
Manhattan,2,White,-,-,902,40.70%,"1,314",59.30%,s,s
Manhattan,2,Female,-,-,"1,506",35.67%,"2,716",64.33%,36,0.85%
Manhattan,2,Male,-,-,"1,674",36.99%,"2,852",63.01%,92,2.03%
Manhattan,2,IEP,-,-,795,38.61%,"1,264",61.39%,128,6.22%
Manhattan,2,ELL,-,-,544,36.27%,956,63.73%,28,1.87%
Manhattan,3,All Students,2.82,119.27,"2,985",34.58%,"5,647",65.42%,96,1.11%
Manhattan,3,Asian,-,-,540,47.66%,593,52.34%,7,0.62%
Manhattan,3,Black,-,-,440,34.62%,831,65.38%,28,2.20%
Manhattan,3,Hispanic,-,-,"1,074",28.49%,"2,696",71.51%,54,1.43%
Manhattan,3,Other,-,-,126,40.26%,187,59.74%,s,s
Manhattan,3,White,-,-,805,37.53%,"1,340",62.47%,s,s
Manhattan,3,Female,-,-,"1,417",34.10%,"2,739",65.90%,26,0.63%
Manhattan,3,Male,-,-,"1,568",35.03%,"2,908",64.97%,70,1.56%
Manhattan,3,IEP,-,-,733,35.05%,"1,358",64.95%,96,4.59%
Manhattan,3,ELL,-,-,379,31.32%,831,68.68%,24,1.98%
Manhattan,4,All Students,2.58,119.94,"3,483",39.70%,"5,290",60.30%,98,1.12%
Manhattan,4,Asian,-,-,650,51.34%,616,48.66%,s,s
Manhattan,4,Black,-,-,567,44.26%,714,55.74%,29,2.26%
Manhattan,4,Hispanic,-,-,"1,300",33.85%,"2,540",66.15%,55,1.43%
Manhattan,4,Other,-,-,148,46.54%,170,53.46%,s,s
Manhattan,4,White,-,-,818,39.56%,"1,250",60.44%,9,0.44%
Manhattan,4,Female,-,-,"1,655",39.29%,"2,557",60.71%,22,0.52%
Manhattan,4,Male,-,-,"1,828",40.08%,"2,733",59.92%,76,1.67%
Manhattan,4,IEP,-,-,954,44.06%,"1,211",55.94%,98,4.53%
Manhattan,4,ELL,-,-,355,32.01%,754,67.99%,23,2.07%
Manhattan,5,All Students,2.55,125.01,"3,329",39.92%,"5,010",60.08%,88,1.06%
Manhattan,5,Asian,-,-,630,52.54%,569,47.46%,7,0.58%
Manhattan,5,Black,-,-,613,45.51%,734,54.49%,29,2.15%
Manhattan,5,Hispanic,-,-,"1,306",35.79%,"2,343",64.21%,47,1.29%
Manhattan,5,Other,-,-,115,41.07%,165,58.93%,s,s
Manhattan,5,White,-,-,665,35.68%,"1,199",64.32%,s,s
Manhattan,5,Female,-,-,"1,643",40.00%,"2,464",60.00%,36,0.88%
Manhattan,5,Male,-,-,"1,686",39.84%,"2,546",60.16%,52,1.23%
Manhattan,5,IEP,-,-,941,44.05%,"1,195",55.95%,88,4.12%
Manhattan,5,ELL,-,-,348,35.08%,644,64.92%,30,3.02%
Manhattan,6,All Students,1.99,104.22,"5,122",62.85%,"3,028",37.15%,77,0.94%
Manhattan,6,Asian,-,-,679,59.35%,465,40.65%,s,s
Manhattan,6,Black,-,-,883,62.40%,532,37.60%,21,1.48%
Manhattan,6,Hispanic,-,-,"2,070",57.93%,"1,503",42.07%,45,1.26%
Manhattan,6,Other,-,-,172,68.53%,79,31.47%,s,s
Manhattan,6,White,-,-,"1,318",74.59%,449,25.41%,7,0.40%
Manhattan,6,Female,-,-,"2,445",62.56%,"1,463",37.44%,22,0.56%
Manhattan,6,Male,-,-,"2,677",63.11%,"1,565",36.89%,55,1.30%
Manhattan,6,IEP,-,-,"1,260",62.01%,772,37.99%,77,3.79%
Manhattan,6,ELL,-,-,535,61.92%,329,38.08%,18,2.08%
Manhattan,7,All Students,1.99,102.61,"6,239",76.74%,"1,891",23.26%,71,0.87%
Manhattan,7,Asian,-,-,772,71.55%,307,28.45%,6,0.56%
Manhattan,7,Black,-,-,"1,181",83.94%,226,16.06%,18,1.28%
Manhattan,7,Hispanic,-,-,"2,775",75.63%,894,24.37%,41,1.12%
Manhattan,7,Other,-,-,200,76.63%,61,23.37%,s,s
Manhattan,7,White,-,-,"1,311",76.49%,403,23.51%,s,s
Manhattan,7,Female,-,-,"3,030",76.11%,951,23.89%,20,0.50%
Manhattan,7,Male,-,-,"3,209",77.34%,940,22.66%,51,1.23%
Manhattan,7,IEP,-,-,"1,518",78.05%,427,21.95%,71,3.65%
Manhattan,7,ELL,-,-,682,73.65%,244,26.35%,21,2.27%
Manhattan,8,All Students,2.01,103.88,"6,427",79.09%,"1,699",20.91%,63,0.78%
Manhattan,8,Asian,-,-,814,74.13%,284,25.87%,s,s
Manhattan,8,Black,-,-,"1,270",85.06%,223,14.94%,13,0.87%
Manhattan,8,Hispanic,-,-,"3,015",79.22%,791,20.78%,35,0.92%
Manhattan,8,Other,-,-,147,78.61%,40,21.39%,s,s
Manhattan,8,White,-,-,"1,181",76.59%,361,23.41%,8,0.52%
Manhattan,8,Female,-,-,"3,088",79.46%,798,20.54%,13,0.33%
Manhattan,8,Male,-,-,"3,339",78.75%,901,21.25%,50,1.18%
Manhattan,8,IEP,-,-,"1,454",77.01%,434,22.99%,63,3.34%
